0.0,0.0,0.0,0.0,0.0,0.0
2297.9570000000003,2328.814,25.94,25.94,14.998,14.970999999999998
2063.755,2297.9570000000003,30.695999999999998,25.94,14.762,14.998
1914.454,2063.755,30.94,30.695999999999998,14.662,14.762
1756.5829999999999,1914.454,30.94,30.94,14.657,14.662
1667.361,1756.5829999999999,30.94,30.94,14.645999999999999,14.657
1673.4679999999998,1667.361,30.94,30.94,14.835999999999999,14.645999999999999
1740.713,1673.4679999999998,30.94,30.94,14.944,14.835999999999999
1793.2079999999999,1740.713,30.94,30.94,15.029000000000002,14.944
1817.4370000000001,1793.2079999999999,30.94,30.94,14.843,15.029000000000002
1837.836,1817.4370000000001,30.94,30.94,14.727,14.843
1836.713,1837.836,30.94,30.94,14.717,14.727
1833.635,1836.713,30.94,30.94,14.742,14.717
1766.7720000000002,1833.635,30.94,30.94,14.697000000000001,14.742
1740.4660000000001,1766.7720000000002,30.94,30.94,14.747,14.697000000000001
1736.8210000000001,1740.4660000000001,30.94,30.94,14.683,14.747
1731.246,1736.8210000000001,30.94,30.94,14.538,14.683
1727.874,1731.246,30.94,30.94,14.465,14.538
1772.1270000000002,1727.874,30.94,30.94,14.225999999999999,14.465
1793.905,1772.1270000000002,30.94,30.94,14.137,14.225999999999999
1836.9579999999999,1793.905,30.94,30.94,14.225999999999999,14.137
1874.799,1836.9579999999999,25.895,30.94,14.273,14.225999999999999
1928.213,1874.799,23.25,25.895,14.359000000000002,14.273
1922.481,1928.213,23.25,23.25,14.617,14.359000000000002
1870.275,1922.481,23.25,23.25,14.767999999999999,14.617
1763.805,1870.275,23.25,23.25,14.618,14.767999999999999
1747.2979999999998,1763.805,23.25,23.25,14.55,14.618
1763.616,1747.2979999999998,23.25,23.25,14.587,14.55
1763.819,1763.616,23.25,23.25,14.628,14.587
1778.045,1763.819,23.25,23.25,14.633,14.628
1815.374,1778.045,23.25,23.25,14.66,14.633
1810.236,1815.374,23.25,23.25,14.808,14.66
1758.535,1810.236,23.25,23.25,14.844000000000001,14.808
1748.796,1758.535,23.25,23.25,14.815,14.844000000000001
1771.9470000000001,1748.796,23.25,23.25,14.479000000000001,14.815
1787.934,1771.9470000000001,23.25,23.25,14.402999999999999,14.479000000000001
1809.5539999999999,1787.934,23.25,23.25,14.387,14.402999999999999
1842.9379999999999,1809.5539999999999,23.25,23.25,14.335,14.387
1861.94,1842.9379999999999,23.25,23.25,14.29,14.335
1888.721,1861.94,23.25,23.25,14.447000000000001,14.29
1903.731,1888.721,19.293,23.25,14.525,14.447000000000001
1919.18,1903.731,18.01,19.293,14.564,14.525
1938.201,1919.18,18.01,18.01,14.390999999999998,14.564
1953.3729999999998,1938.201,18.01,18.01,14.293,14.390999999999998
1953.72,1953.3729999999998,18.01,18.01,14.2,14.293
1962.388,1953.72,18.01,18.01,14.147,14.2
1964.994,1962.388,18.01,18.01,14.148,14.147
1982.5220000000002,1964.994,18.01,18.01,14.12,14.148
1975.265,1982.5220000000002,18.01,18.01,14.254000000000001,14.12
1981.815,1975.265,18.01,18.01,14.422,14.254000000000001
1993.136,1981.815,18.01,18.01,14.527999999999999,14.422
1994.154,1993.136,18.01,18.01,14.579,14.527999999999999
2003.369,1994.154,18.01,18.01,14.444,14.579
2013.04,2003.369,18.01,18.01,14.547,14.444
2020.672,2013.04,18.01,18.01,14.677999999999999,14.547
1934.17,2020.672,18.01,18.01,14.958,14.677999999999999
1871.675,1934.17,18.01,18.01,15.102,14.958
1758.556,1871.675,22.685,18.01,15.440999999999999,15.102
1696.601,1758.556,25.08,22.685,15.922,15.440999999999999
1687.499,1696.601,25.08,25.08,16.397000000000002,15.922
1699.73,1687.499,25.08,25.08,16.915,16.397000000000002
1693.707,1699.73,25.08,25.08,16.777,16.915
1714.8010000000002,1693.707,25.08,25.08,16.239,16.777
1739.506,1714.8010000000002,25.08,25.08,15.917,16.239
1751.237,1739.506,25.08,25.08,15.764000000000001,15.917
1740.48,1751.237,25.08,25.08,15.654000000000002,15.764000000000001
1739.891,1740.48,25.08,25.08,15.54,15.654000000000002
1758.4229999999998,1739.891,25.08,25.08,15.414000000000001,15.54
1771.1229999999998,1758.4229999999998,25.08,25.08,15.225,15.414000000000001
1765.201,1771.1229999999998,25.08,25.08,14.894,15.225
1761.91,1765.201,25.08,25.08,14.732000000000001,14.894
1765.013,1761.91,25.08,25.08,14.649000000000001,14.732000000000001
1771.375,1765.013,25.08,25.08,14.466,14.649000000000001
1775.749,1771.375,25.08,25.08,14.412,14.466
1772.36,1775.749,17.593,25.08,14.440999999999999,14.412
1768.864,1772.36,14.23,17.593,14.495999999999999,14.440999999999999
1766.524,1768.864,14.23,14.23,14.52,14.495999999999999
1747.4370000000001,1766.524,14.23,14.23,14.52,14.52
1648.9,1747.4370000000001,14.23,14.23,14.72,14.52
1581.121,1648.9,14.23,14.23,14.860999999999999,14.72
1568.2679999999998,1581.121,14.23,14.23,14.888,14.860999999999999
1542.4479999999999,1568.2679999999998,14.23,14.23,15.057,14.888
1510.364,1542.4479999999999,14.23,14.23,15.064,15.057
1493.2,1510.364,14.23,14.23,15.155999999999999,15.064
1499.779,1493.2,14.23,14.23,15.235,15.155999999999999
1503.8210000000001,1499.779,14.23,14.23,15.263,15.235
1503.1370000000002,1503.8210000000001,14.23,14.23,15.332,15.263
1498.4389999999999,1503.1370000000002,14.23,14.23,15.373,15.332
1482.3770000000002,1498.4389999999999,14.23,14.23,15.405999999999999,15.373
1466.0510000000002,1482.3770000000002,14.23,14.23,15.582,15.405999999999999
1452.934,1466.0510000000002,14.23,14.23,15.578,15.582
1456.4679999999998,1452.934,14.23,14.23,15.444,15.578
1461.464,1456.4679999999998,14.23,14.23,15.184000000000001,15.444
1463.579,1461.464,13.514000000000001,14.23,14.870999999999999,15.184000000000001
1468.3239999999998,1463.579,13.15,13.514000000000001,14.76,14.870999999999999
1471.649,1468.3239999999998,13.15,13.15,14.753,14.76
1477.1770000000001,1471.649,13.15,13.15,14.802999999999999,14.753
1481.033,1477.1770000000001,13.15,13.15,14.925,14.802999999999999
1489.0910000000001,1481.033,13.15,13.15,15.029000000000002,14.925
1489.205,1489.0910000000001,13.15,13.15,15.126,15.029000000000002
1493.38,1489.205,13.15,13.15,15.382,15.126
1498.89,1493.38,13.15,13.15,15.470999999999998,15.382
1502.233,1498.89,13.15,13.15,15.552,15.470999999999998
1504.8120000000001,1502.233,13.15,13.15,15.616,15.552
1500.808,1504.8120000000001,13.15,13.15,15.65,15.616
1501.685,1500.808,13.15,13.15,15.49,15.65
1501.204,1501.685,13.15,13.15,15.177,15.49
1501.44,1501.204,13.15,13.15,14.649000000000001,15.177
1513.382,1501.44,13.15,13.15,14.41,14.649000000000001
1528.0870000000002,1513.382,13.15,13.15,14.123,14.41
1522.4679999999998,1528.0870000000002,13.15,13.15,14.142999999999999,14.123
1502.6329999999998,1522.4679999999998,11.21,13.15,14.644,14.142999999999999
1461.297,1502.6329999999998,10.2,11.21,15.032,14.644
1397.27,1461.297,10.2,10.2,15.421,15.032
1361.5279999999998,1397.27,10.2,10.2,15.633,15.421
1350.5379999999998,1361.5279999999998,10.2,10.2,15.564,15.633
1352.918,1350.5379999999998,10.2,10.2,15.523,15.564
1330.195,1352.918,10.2,10.2,15.705,15.523
1312.858,1330.195,10.2,10.2,15.77,15.705
1312.915,1312.858,10.2,10.2,15.795,15.77
1315.898,1312.915,10.2,10.2,15.645,15.795
1317.87,1315.898,10.2,10.2,15.332,15.645
1320.329,1317.87,10.2,10.2,15.094000000000001,15.332
1329.6760000000002,1320.329,10.2,10.2,14.852,15.094000000000001
1325.1979999999999,1329.6760000000002,10.2,10.2,14.775,14.852
1313.418,1325.1979999999999,10.2,10.2,15.032,14.775
1303.323,1313.418,10.2,10.2,15.130999999999998,15.032
1304.4769999999999,1303.323,10.2,10.2,14.960999999999999,15.130999999999998
1306.251,1304.4769999999999,10.2,10.2,14.764000000000001,14.960999999999999
1306.184,1306.251,10.2,10.2,14.687999999999999,14.764000000000001
1307.109,1306.184,10.056000000000001,10.2,14.390999999999998,14.687999999999999
1301.545,1307.109,9.99,10.056000000000001,14.253,14.390999999999998
1291.511,1301.545,9.99,9.99,14.257,14.253
1267.719,1291.511,9.99,9.99,14.24,14.257
1250.371,1267.719,9.99,9.99,14.31,14.24
1243.47,1250.371,9.99,9.99,14.389000000000001,14.31
1242.243,1243.47,9.99,9.99,14.384,14.389000000000001
1242.994,1242.243,9.99,9.99,14.540999999999999,14.384
1240.612,1242.994,9.99,9.99,14.894,14.540999999999999
1241.995,1240.612,9.99,9.99,15.154000000000002,14.894
1230.8039999999999,1241.995,9.99,9.99,15.2,15.154000000000002
1208.4160000000002,1230.8039999999999,9.99,9.99,15.259,15.2
1140.422,1208.4160000000002,9.99,9.99,15.300999999999998,15.259
1105.493,1140.422,9.99,9.99,15.119000000000002,15.300999999999998
1137.694,1105.493,9.99,9.99,14.969000000000001,15.119000000000002
1156.825,1137.694,9.99,9.99,15.017999999999999,14.969000000000001
1125.246,1156.825,9.99,9.99,15.29,15.017999999999999
1108.004,1125.246,9.99,9.99,15.487,15.29
1118.565,1108.004,9.99,9.99,15.642999999999999,15.487
1131.155,1118.565,8.607000000000001,9.99,15.73,15.642999999999999
1133.155,1131.155,8.12,8.607000000000001,15.747,15.73
1162.162,1133.155,8.12,8.12,15.657,15.747
1189.497,1162.162,8.12,8.12,15.642999999999999,15.657
1164.593,1189.497,8.12,8.12,15.8,15.642999999999999
1132.542,1164.593,8.12,8.12,15.988,15.8
1118.494,1132.542,8.12,8.12,16.215999999999998,15.988
1112.269,1118.494,8.12,8.12,16.346,16.215999999999998
1102.315,1112.269,8.12,8.12,16.414,16.346
1084.806,1102.315,8.12,8.12,16.186,16.414
1076.8410000000001,1084.806,8.12,8.12,16.028,16.186
1074.721,1076.8410000000001,8.12,8.12,15.842,16.028
1080.1680000000001,1074.721,8.12,8.12,15.679,15.842
1083.4160000000002,1080.1680000000001,8.12,8.12,15.377,15.679
1084.583,1083.4160000000002,8.12,8.12,15.09,15.377
1082.0430000000001,1084.583,8.12,8.12,14.972999999999999,15.09
1081.344,1082.0430000000001,8.12,8.12,15.194,14.972999999999999
1083.815,1081.344,8.12,8.12,15.565,15.194
1089.163,1083.815,9.592,8.12,15.933,15.565
1086.588,1089.163,10.33,9.592,16.102999999999998,15.933
1091.81,1086.588,10.33,10.33,16.211,16.102999999999998
1090.485,1091.81,10.33,10.33,16.225,16.211
1091.353,1090.485,10.33,10.33,16.189,16.225
1094.61,1091.353,10.33,10.33,15.985,16.189
1092.253,1094.61,10.33,10.33,15.892999999999999,15.985
1090.5,1092.253,10.33,10.33,15.927,15.892999999999999
1095.475,1090.5,10.33,10.33,15.978,15.927
1095.782,1095.475,10.33,10.33,15.955,15.978
1094.6960000000001,1095.782,10.33,10.33,15.835999999999999,15.955
1094.326,1094.6960000000001,10.33,10.33,15.71,15.835999999999999
1091.662,1094.326,10.33,10.33,15.515,15.71
1093.8110000000001,1091.662,10.33,10.33,15.674000000000001,15.515
1095.7069999999999,1093.8110000000001,10.33,10.33,15.862,15.674000000000001
1091.605,1095.7069999999999,10.33,10.33,15.915,15.862
1090.632,1091.605,10.33,10.33,15.943,15.915
1088.837,1090.632,10.33,10.33,15.942,15.943
1090.83,1088.837,10.33,10.33,15.919,15.942
1090.8419999999999,1090.83,6.081,10.33,15.585999999999999,15.919
1087.661,1090.8419999999999,3.91,6.081,15.265,15.585999999999999
1084.312,1087.661,3.91,3.91,15.029000000000002,15.265
1085.84,1084.312,3.91,3.91,14.898,15.029000000000002
1085.41,1085.84,3.91,3.91,14.88,14.898
1084.4260000000002,1085.41,3.91,3.91,14.902999999999999,14.88
1082.336,1084.4260000000002,3.91,3.91,14.959000000000001,14.902999999999999
1079.6680000000001,1082.336,3.91,3.91,15.2,14.959000000000001
1079.749,1079.6680000000001,3.91,3.91,15.423,15.2
1077.128,1079.749,3.91,3.91,15.565,15.423
1074.015,1077.128,3.91,3.91,15.636,15.565
1076.079,1074.015,3.91,3.91,15.677,15.636
1074.8339999999998,1076.079,3.91,3.91,15.79,15.677
1074.796,1074.8339999999998,3.91,3.91,15.759,15.79
1071.035,1074.796,3.91,3.91,15.469000000000001,15.759
1074.348,1071.035,3.91,3.91,15.306,15.469000000000001
1075.401,1074.348,3.91,3.91,15.175,15.306
1078.022,1075.401,3.91,3.91,15.062999999999999,15.175
1085.701,1078.022,3.443,3.91,14.979000000000001,15.062999999999999
1090.24,1085.701,3.3,3.443,15.044,14.979000000000001
1097.704,1090.24,3.3,3.3,15.162,15.044
1095.392,1097.704,3.3,3.3,15.175999999999998,15.162
1091.833,1095.392,3.3,3.3,15.277000000000001,15.175999999999998
1091.619,1091.833,3.3,3.3,15.503,15.277000000000001
1080.357,1091.619,3.3,3.3,15.925,15.503
1069.5919999999999,1080.357,3.3,3.3,16.176,15.925
1063.039,1069.5919999999999,3.3,3.3,16.442,16.176
1062.108,1063.039,3.3,3.3,16.546,16.442
1061.127,1062.108,3.3,3.3,16.582,16.546
1062.282,1061.127,3.3,3.3,16.651,16.582
1063.325,1062.282,3.3,3.3,16.754,16.651
1057.9460000000001,1063.325,3.3,3.3,16.795,16.754
1055.902,1057.9460000000001,3.3,3.3,16.793,16.795
1059.45,1055.902,3.3,3.3,16.812,16.793
1055.579,1059.45,3.3,3.3,16.881,16.812
1058.788,1055.579,3.3,3.3,17.229,16.881
1057.377,1058.788,3.3,3.3,17.307000000000002,17.229
1056.117,1057.377,4.15,3.3,17.208,17.307000000000002
1055.425,1056.117,4.41,4.15,17.195,17.208
1053.9089999999999,1055.425,4.41,4.41,17.169,17.195
1055.224,1053.9089999999999,4.41,4.41,17.007,17.169
1054.026,1055.224,4.41,4.41,16.692,17.007
1050.819,1054.026,4.41,4.41,16.549,16.692
1057.278,1050.819,4.41,4.41,16.492,16.549
1057.009,1057.278,4.41,4.41,16.442,16.492
1054.335,1057.009,4.41,4.41,16.407,16.442
1054.708,1054.335,4.41,4.41,16.354,16.407
1052.701,1054.708,4.41,4.41,16.285999999999998,16.354
1055.8310000000001,1052.701,4.41,4.41,16.239,16.285999999999998
1056.392,1055.8310000000001,4.41,4.41,16.149,16.239
1055.277,1056.392,4.41,4.41,16.029,16.149
1057.873,1055.277,4.41,4.41,15.9,16.029
1058.942,1057.873,4.41,4.41,15.793,15.9
1057.431,1058.942,4.41,4.41,15.889000000000001,15.793
1063.968,1057.431,4.41,4.41,15.829,15.889000000000001
1060.178,1063.968,11.390999999999998,4.41,15.798,15.829
1060.445,1060.178,13.52,11.390999999999998,15.927999999999999,15.798
1067.006,1060.445,13.52,13.52,15.999,15.927999999999999
1069.254,1067.006,13.52,13.52,16.057000000000002,15.999
1071.867,1069.254,13.52,13.52,16.058,16.057000000000002
1066.594,1071.867,13.52,13.52,15.992,16.058
1070.768,1066.594,13.52,13.52,15.843,15.992
1075.417,1070.768,13.52,13.52,15.651,15.843
1078.9080000000001,1075.417,13.52,13.52,15.203,15.651
1077.614,1078.9080000000001,13.52,13.52,14.909,15.203
1079.174,1077.614,13.52,13.52,14.755,14.909
1078.585,1079.174,13.52,13.52,14.564,14.755
1082.885,1078.585,13.52,13.52,14.687999999999999,14.564
1082.335,1082.885,13.52,13.52,14.583,14.687999999999999
1085.288,1082.335,13.52,13.52,14.425,14.583
1085.626,1085.288,13.52,13.52,14.235,14.425
1085.5,1085.626,13.52,13.52,14.12,14.235
1088.621,1085.5,13.52,13.52,14.047,14.12
1090.28,1088.621,13.52,13.52,13.689,14.047
1086.601,1090.28,11.174000000000001,13.52,13.703,13.689
1090.493,1086.601,10.41,11.174000000000001,14.468,13.703
1091.963,1090.493,10.41,10.41,14.972000000000001,14.468
1093.8,1091.963,10.41,10.41,15.345,14.972000000000001
1095.726,1093.8,10.41,10.41,15.328,15.345
1099.338,1095.726,10.41,10.41,15.186,15.328
1094.144,1099.338,10.41,10.41,15.125,15.186
1099.48,1094.144,10.41,10.41,15.254000000000001,15.125
1102.782,1099.48,10.41,10.41,15.19,15.254000000000001
1098.2269999999999,1102.782,10.41,10.41,15.144,15.19
1098.354,1098.2269999999999,10.41,10.41,15.321,15.144
1100.149,1098.354,10.41,10.41,15.530999999999999,15.321
1097.827,1100.149,10.41,10.41,15.579,15.530999999999999
1105.5230000000001,1097.827,10.41,10.41,15.602,15.579
1099.256,1105.5230000000001,10.41,10.41,15.542,15.602
1101.8039999999999,1099.256,10.41,10.41,15.334000000000001,15.542
1107.241,1101.8039999999999,10.41,10.41,15.3,15.334000000000001
1107.8039999999999,1107.241,10.41,10.41,15.277000000000001,15.3
1105.5839999999998,1107.8039999999999,10.41,10.41,15.27,15.277000000000001
1107.49,1105.5839999999998,9.154,10.41,15.339,15.27
1109.208,1107.49,8.77,9.154,15.375,15.339
1108.925,1109.208,8.77,8.77,15.388,15.375
1109.325,1108.925,8.77,8.77,15.597000000000001,15.388
1111.415,1109.325,8.77,8.77,15.683,15.597000000000001
1109.51,1111.415,8.77,8.77,15.735999999999999,15.683
1111.623,1109.51,8.77,8.77,15.75,15.735999999999999
1111.925,1111.623,8.77,8.77,15.704,15.75
1114.049,1111.925,8.77,8.77,15.505999999999998,15.704
1109.577,1114.049,8.77,8.77,15.45,15.505999999999998
1108.0,1109.577,8.77,8.77,15.412,15.45
1116.238,1108.0,8.77,8.77,15.339,15.412
1116.643,1116.238,8.77,8.77,15.274000000000001,15.339
1112.935,1116.643,8.77,8.77,15.252,15.274000000000001
1112.766,1112.935,8.77,8.77,15.265,15.252
1117.0230000000001,1112.766,8.77,8.77,15.293,15.265
1118.442,1117.0230000000001,8.77,8.77,15.3,15.293
1119.65,1118.442,8.77,8.77,15.338,15.3
1118.6589999999999,1119.65,8.77,8.77,15.549000000000001,15.338
1115.759,1118.6589999999999,8.456,8.77,15.694,15.549000000000001
1122.281,1115.759,8.36,8.456,15.751,15.694
1124.117,1122.281,8.36,8.36,15.767999999999999,15.751
1119.593,1124.117,8.36,8.36,15.785,15.767999999999999
1124.19,1119.593,8.36,8.36,15.591,15.785
1124.4669999999999,1124.19,8.36,8.36,15.460999999999999,15.591
1120.743,1124.4669999999999,8.36,8.36,15.432,15.460999999999999
1122.816,1120.743,8.36,8.36,15.484000000000002,15.432
1122.026,1122.816,8.36,8.36,15.492,15.484000000000002
