0.0,0.0,0.0,0.0,0.0,0.0
1121.117,1122.026,8.36,8.36,15.444,15.492
1125.983,1121.117,8.36,8.36,15.453,15.444
1124.0510000000002,1125.983,8.36,8.36,15.468,15.453
1123.767,1124.0510000000002,8.36,8.36,15.485,15.468
1127.45,1123.767,8.36,8.36,15.49,15.485
1129.266,1127.45,8.36,8.36,15.765999999999998,15.49
1129.308,1129.266,8.36,8.36,15.85,15.765999999999998
1130.017,1129.308,8.36,8.36,15.827,15.85
1127.376,1130.017,8.36,8.36,15.874,15.827
1128.991,1127.376,8.536,8.36,15.882,15.874
1133.008,1128.991,8.59,8.536,15.65,15.882
1125.759,1133.008,8.59,8.59,15.542,15.65
1127.4660000000001,1125.759,8.59,8.59,15.460999999999999,15.542
1133.5410000000002,1127.4660000000001,8.59,8.59,15.455,15.460999999999999
1132.317,1133.5410000000002,8.59,8.59,15.468,15.455
1130.542,1132.317,8.59,8.59,15.478,15.468
1132.358,1130.542,8.59,8.59,15.472000000000001,15.478
1134.15,1132.358,8.59,8.59,15.478,15.472000000000001
1134.68,1134.15,8.59,8.59,15.487,15.478
1136.816,1134.68,8.59,8.59,15.482000000000001,15.487
1135.008,1136.816,8.59,8.59,15.48,15.482000000000001
1133.1,1135.008,8.59,8.59,15.664000000000001,15.48
1138.884,1133.1,8.59,8.59,15.682,15.664000000000001
1136.149,1138.884,8.59,8.59,15.677999999999999,15.682
1135.325,1136.149,8.59,8.59,15.725999999999999,15.677999999999999
1142.401,1135.325,8.59,8.59,15.748,15.725999999999999
1143.542,1142.401,8.59,8.59,15.489,15.748
1133.857,1143.542,8.59,8.59,15.387,15.489
1136.751,1133.857,8.452,8.59,15.395,15.387
1143.101,1136.751,8.41,8.452,15.4,15.395
1143.733,1143.101,8.41,8.41,15.469000000000001,15.4
1144.267,1143.733,8.41,8.41,15.59,15.469000000000001
1139.517,1144.267,8.41,8.41,15.635,15.59
1138.958,1139.517,8.41,8.41,15.625,15.635
1145.385,1138.958,8.41,8.41,15.665999999999999,15.625
1146.2910000000002,1145.385,8.41,8.41,15.687999999999999,15.665999999999999
1141.974,1146.2910000000002,8.41,8.41,15.874,15.687999999999999
1146.694,1141.974,8.41,8.41,15.953,15.874
1147.733,1146.694,8.41,8.41,15.952,15.953
1144.241,1147.733,8.41,8.41,15.981,15.952
1140.758,1144.241,8.41,8.41,15.982000000000001,15.981
1146.327,1140.758,8.41,8.41,15.735,15.982000000000001
1147.867,1146.327,8.41,8.41,15.729000000000001,15.735
1146.983,1147.867,8.41,8.41,15.75,15.729000000000001
1147.517,1146.983,8.41,8.41,15.712,15.75
1146.983,1147.517,8.41,8.41,15.677,15.712
1151.5439999999999,1146.983,8.41,8.41,15.655,15.677
1152.617,1151.5439999999999,8.41,8.41,15.619000000000002,15.655
1146.365,1152.617,6.255,8.41,15.679,15.619000000000002
1142.965,1146.365,5.6,6.255,15.708,15.679
1148.254,1142.965,5.6,5.6,15.787,15.708
1141.943,1148.254,5.6,5.6,16.017,15.787
1142.761,1141.943,5.6,5.6,16.487000000000002,16.017
1142.983,1142.761,5.6,5.6,16.541,16.487000000000002
1144.86,1142.983,5.6,5.6,16.29,16.541
1142.047,1144.86,5.6,5.6,16.067,16.29
1143.11,1142.047,5.6,5.6,15.705,16.067
1140.005,1143.11,5.6,5.6,15.532,15.705
1142.8039999999999,1140.005,5.6,5.6,15.238,15.532
1144.25,1142.8039999999999,5.6,5.6,15.027000000000001,15.238
1140.603,1144.25,5.6,5.6,14.959000000000001,15.027000000000001
1137.005,1140.603,5.6,5.6,14.988,14.959000000000001
1143.733,1137.005,5.6,5.6,15.030999999999999,14.988
1145.8319999999999,1143.733,5.6,5.6,15.04,15.030999999999999
1139.368,1145.8319999999999,5.6,5.6,15.075999999999999,15.04
1143.713,1139.368,5.6,5.6,15.159,15.075999999999999
1144.7910000000002,1143.713,6.659,5.6,15.302999999999999,15.159
1140.663,1144.7910000000002,6.98,6.659,15.363,15.302999999999999
1140.843,1140.663,6.98,6.98,15.577,15.363
1143.1680000000001,1140.843,6.98,6.98,15.777999999999999,15.577
1142.599,1143.1680000000001,6.98,6.98,16.173,15.777999999999999
1146.086,1142.599,6.98,6.98,16.303,16.173
1139.961,1146.086,6.98,6.98,16.371,16.303
1138.326,1139.961,6.98,6.98,16.482,16.371
1145.0230000000001,1138.326,6.98,6.98,16.479,16.482
1146.808,1145.0230000000001,6.98,6.98,16.132,16.479
1140.61,1146.808,6.98,6.98,15.960999999999999,16.132
1140.86,1140.61,6.98,6.98,15.856,15.960999999999999
1143.802,1140.86,6.98,6.98,15.784,15.856
1141.238,1143.802,6.98,6.98,15.793,15.784
1140.826,1141.238,6.98,6.98,15.785,15.793
1141.9589999999998,1140.826,6.98,6.98,15.795,15.785
1140.715,1141.9589999999998,6.98,6.98,15.762,15.795
1143.703,1140.715,6.98,6.98,15.742,15.762
1145.901,1143.703,6.98,6.98,15.702,15.742
1142.988,1145.901,7.417000000000001,6.98,15.705,15.702
1147.372,1142.988,7.55,7.417000000000001,15.894,15.705
1149.915,1147.372,7.55,7.55,16.038,15.894
1142.315,1149.915,7.55,7.55,16.13,16.038
1140.517,1142.315,7.55,7.55,16.173,16.13
1148.0410000000002,1140.517,7.55,7.55,16.149,16.173
1150.634,1148.0410000000002,7.55,7.55,15.94,16.149
1144.2269999999999,1150.634,7.55,7.55,15.857000000000001,15.94
1146.088,1144.2269999999999,7.55,7.55,15.796,15.857000000000001
1145.715,1146.088,7.55,7.55,15.68,15.796
1147.9360000000001,1145.715,7.55,7.55,15.627,15.68
1152.396,1147.9360000000001,7.55,7.55,15.642999999999999,15.627
1145.632,1152.396,7.55,7.55,15.635,15.642999999999999
1144.143,1145.632,7.55,7.55,15.651,15.635
1148.432,1144.143,7.55,7.55,15.63,15.651
1146.488,1148.432,7.55,7.55,15.589,15.63
1144.349,1146.488,7.55,7.55,15.557,15.589
1150.7160000000001,1144.349,7.55,7.55,15.734000000000002,15.557
1150.255,1150.7160000000001,7.6339999999999995,7.55,15.850999999999999,15.734000000000002
1148.732,1150.255,7.66,7.6339999999999995,15.832,15.850999999999999
1143.894,1148.732,7.66,7.66,15.828,15.832
1149.7930000000001,1143.894,7.66,7.66,15.853,15.828
1152.9589999999998,1149.7930000000001,7.66,7.66,15.914000000000001,15.853
1154.095,1152.9589999999998,7.66,7.66,15.652999999999999,15.914000000000001
1149.016,1154.095,7.66,7.66,15.527000000000001,15.652999999999999
1146.808,1149.016,7.66,7.66,15.499,15.527000000000001
1154.8110000000001,1146.808,7.66,7.66,15.452,15.499
1157.058,1154.8110000000001,7.66,7.66,15.394,15.452
1149.515,1157.058,7.66,7.66,15.372,15.394
1153.2,1149.515,7.66,7.66,15.385,15.372
1154.808,1153.2,7.66,7.66,15.382,15.385
1149.952,1154.808,7.66,7.66,15.38,15.382
1149.652,1149.952,7.66,7.66,15.372,15.38
1154.607,1149.652,7.66,7.66,15.577,15.372
1155.616,1154.607,7.66,7.66,15.632,15.577
1152.045,1155.616,7.66,7.66,15.652999999999999,15.632
1154.4569999999999,1152.045,7.66,7.66,15.668,15.652999999999999
1154.147,1154.4569999999999,8.796,7.66,15.609000000000002,15.668
1158.257,1154.147,9.34,8.796,15.368,15.609000000000002
1164.61,1158.257,9.34,9.34,15.144,15.368
1161.9660000000001,1164.61,9.34,9.34,15.085,15.144
1163.823,1161.9660000000001,9.34,9.34,15.195,15.085
1169.552,1163.823,9.34,9.34,15.345,15.195
1166.007,1169.552,9.34,9.34,15.449000000000002,15.345
1169.876,1166.007,9.34,9.34,15.530999999999999,15.449000000000002
1176.6860000000001,1169.876,9.34,9.34,15.558,15.530999999999999
1182.2839999999999,1176.6860000000001,9.34,9.34,15.475,15.558
1179.0819999999999,1182.2839999999999,9.34,9.34,15.319,15.475
1176.982,1179.0819999999999,9.34,9.34,15.142000000000001,15.319
1188.461,1176.982,9.34,9.34,14.992,15.142000000000001
1181.632,1188.461,9.34,9.34,14.829,14.992
1185.8,1181.632,9.34,9.34,14.559000000000001,14.829
1196.994,1185.8,9.34,9.34,14.22,14.559000000000001
1200.394,1196.994,9.34,9.34,14.078,14.22
1199.079,1200.394,9.34,9.34,14.095999999999998,14.078
1202.532,1199.079,19.93,9.34,14.072000000000001,14.095999999999998
1207.782,1202.532,23.13,19.93,14.029000000000002,14.072000000000001
1204.9669999999999,1207.782,23.13,23.13,13.974,14.029000000000002
1208.742,1204.9669999999999,23.13,23.13,13.914000000000001,13.974
1215.626,1208.742,23.13,23.13,13.862,13.914000000000001
1222.243,1215.626,23.13,23.13,14.05,13.862
1219.478,1222.243,23.13,23.13,14.145999999999999,14.05
1220.913,1219.478,23.13,23.13,14.15,14.145999999999999
1227.991,1220.913,23.13,23.13,13.984000000000002,14.15
1227.083,1227.991,23.13,23.13,13.890999999999998,13.984000000000002
1229.53,1227.083,23.13,23.13,13.82,13.890999999999998
1238.432,1229.53,23.13,23.13,13.792,13.82
1242.67,1238.432,23.13,23.13,13.821,13.792
1241.137,1242.67,23.13,23.13,13.83,13.821
1240.5,1241.137,23.13,23.13,13.853,13.83
1250.87,1240.5,23.13,23.13,13.86,13.853
1254.846,1250.87,23.13,23.13,14.023,13.86
1252.87,1254.846,23.13,23.13,14.129000000000001,14.023
1256.994,1252.87,23.13,23.13,14.125,14.129000000000001
1262.337,1256.994,23.914,23.13,13.949000000000002,14.125
1261.009,1262.337,24.05,23.914,13.905999999999999,13.949000000000002
1265.984,1261.009,24.05,24.05,13.908,13.905999999999999
1266.6860000000001,1265.984,24.05,24.05,13.955,13.908
1270.848,1266.6860000000001,24.05,24.05,13.955,13.955
1276.656,1270.848,24.05,24.05,13.965,13.955
1277.256,1276.656,24.05,24.05,13.978,13.965
1277.509,1277.256,24.05,24.05,13.972999999999999,13.978
1283.198,1277.509,24.05,24.05,14.137,13.972999999999999
1288.899,1283.198,24.05,24.05,14.208,14.137
1284.497,1288.899,24.05,24.05,14.237,14.208
1290.6580000000001,1284.497,24.05,24.05,14.272,14.237
1295.872,1290.6580000000001,24.05,24.05,14.123,14.272
1293.683,1295.872,24.05,24.05,14.083,14.123
1294.373,1293.683,24.05,24.05,14.24,14.083
1299.555,1294.373,24.05,24.05,14.419,14.24
1303.994,1299.555,24.05,24.05,14.519,14.419
1306.29,1303.994,24.05,24.05,14.423,14.519
1302.976,1306.29,24.05,24.05,14.297,14.423
1307.224,1302.976,24.05,24.05,14.409,14.297
1313.612,1307.224,17.712,24.05,14.421,14.409
1317.5179999999998,1313.612,16.71,17.712,14.458,14.421
1316.6470000000002,1317.5179999999998,16.71,16.71,14.445,14.458
1320.714,1316.6470000000002,16.71,16.71,14.253,14.445
1319.756,1320.714,16.71,16.71,14.23,14.253
1322.7179999999998,1319.756,16.71,16.71,14.245,14.23
1328.42,1322.7179999999998,16.71,16.71,14.25,14.245
1325.5379999999998,1328.42,16.71,16.71,14.275,14.25
1328.635,1325.5379999999998,16.71,16.71,14.254000000000001,14.275
1333.263,1328.635,16.71,16.71,14.257,14.254000000000001
1335.1589999999999,1333.263,16.71,16.71,14.425,14.257
1334.7420000000002,1335.1589999999999,16.71,16.71,14.547,14.425
1334.683,1334.7420000000002,16.71,16.71,14.530999999999999,14.547
1335.556,1334.683,16.71,16.71,14.456,14.530999999999999
1340.5510000000002,1335.556,16.71,16.71,14.392000000000001,14.456
1344.7079999999999,1340.5510000000002,16.71,16.71,14.161,14.392000000000001
1341.911,1344.7079999999999,16.71,16.71,14.017000000000001,14.161
1342.818,1341.911,16.71,16.71,13.93,14.017000000000001
1346.315,1342.818,16.71,16.71,13.9,13.93
1347.205,1346.315,13.442,16.71,13.9,13.9
1349.1589999999999,1347.205,12.73,13.442,13.923,13.9
1347.735,1349.1589999999999,12.73,12.73,13.95,13.923
1347.997,1347.735,12.73,12.73,14.11,13.95
1355.96,1347.997,12.73,12.73,14.186,14.11
1355.844,1355.96,12.73,12.73,14.28,14.186
1355.319,1355.844,12.73,12.73,14.370999999999999,14.28
1358.9520000000002,1355.319,12.73,12.73,14.269,14.370999999999999
1355.149,1358.9520000000002,12.73,12.73,14.149000000000001,14.269
1362.4389999999999,1355.149,12.73,12.73,14.056,14.149000000000001
1363.5839999999998,1362.4389999999999,12.73,12.73,14.017999999999999,14.056
1362.263,1363.5839999999998,12.73,12.73,14.03,14.017999999999999
1362.598,1362.263,12.73,12.73,14.128,14.03
1359.525,1362.598,12.73,12.73,14.229000000000001,14.128
1369.9470000000001,1359.525,12.73,12.73,14.29,14.229000000000001
1369.566,1369.9470000000001,12.73,12.73,14.491,14.29
1364.497,1369.566,12.73,12.73,14.525,14.491
1367.348,1364.497,12.73,12.73,14.545,14.525
1362.523,1367.348,12.73,12.73,14.595999999999998,14.545
1363.3370000000002,1362.523,11.003,12.73,14.634,14.595999999999998
1366.7179999999998,1363.3370000000002,10.6,11.003,14.389000000000001,14.634
1363.695,1366.7179999999998,10.6,10.6,14.296,14.389000000000001
1362.5379999999998,1363.695,10.6,10.6,14.325999999999999,14.296
1361.5720000000001,1362.5379999999998,10.6,10.6,14.312999999999999,14.325999999999999
1337.432,1361.5720000000001,10.6,10.6,14.307,14.312999999999999
1282.914,1337.432,10.6,10.6,14.261,14.307
1212.609,1282.914,10.6,10.6,14.208,14.261
1151.6689999999999,1212.609,10.6,10.6,14.161,14.208
1139.923,1151.6689999999999,10.6,10.6,14.288,14.161
1114.434,1139.923,10.6,10.6,14.35,14.288
1109.9360000000001,1114.434,10.6,10.6,14.437000000000001,14.35
1112.9160000000002,1109.9360000000001,10.6,10.6,14.59,14.437000000000001
1103.962,1112.9160000000002,10.6,10.6,14.655999999999999,14.59
1101.309,1103.962,10.6,10.6,14.540999999999999,14.655999999999999
1100.143,1101.309,10.6,10.6,14.436,14.540999999999999
1103.912,1100.143,10.6,10.6,14.36,14.436
1104.994,1103.912,10.6,10.6,14.3,14.36
1099.3310000000001,1104.994,10.6,10.6,14.28,14.3
1102.317,1099.3310000000001,9.225,10.6,14.227,14.28
1101.11,1102.317,8.79,9.225,14.195,14.227
1100.443,1101.11,8.79,8.79,14.235999999999999,14.195
1105.106,1100.443,8.79,8.79,14.228,14.235999999999999
1107.9189999999999,1105.106,8.79,8.79,14.334000000000001,14.228
1105.371,1107.9189999999999,8.79,8.79,14.478,14.334000000000001
1104.08,1105.371,8.79,8.79,14.592,14.478
1103.08,1104.08,8.79,8.79,14.814,14.592
1107.455,1103.08,8.79,8.79,14.88,14.814
1110.664,1107.455,8.79,8.79,14.675,14.88
1108.2730000000001,1110.664,8.79,8.79,14.552,14.675
1105.343,1108.2730000000001,8.79,8.79,14.523,14.552
1105.262,1105.343,8.79,8.79,14.505999999999998,14.523
1111.757,1105.262,8.79,8.79,14.456,14.505999999999998
1112.652,1111.757,8.79,8.79,14.378,14.456
1109.747,1112.652,8.79,8.79,14.352,14.378
1112.253,1109.747,8.79,8.79,14.325999999999999,14.352
1109.6760000000002,1112.253,8.79,8.79,14.225999999999999,14.325999999999999
1115.777,1109.6760000000002,11.017000000000001,8.79,14.267000000000001,14.225999999999999
1119.89,1115.777,11.8,11.017000000000001,14.203,14.267000000000001
1115.184,1119.89,11.8,11.8,14.185,14.203
1118.9560000000001,1115.184,11.8,11.8,14.295,14.185
1116.542,1118.9560000000001,11.8,11.8,14.345,14.295
1115.066,1116.542,11.8,11.8,14.173,14.345
1120.823,1115.066,11.8,11.8,14.102,14.173
1117.761,1120.823,11.8,11.8,14.1,14.102
1119.9289999999999,1117.761,11.8,11.8,14.06,14.1
1117.4,1119.9289999999999,11.8,11.8,14.054,14.06
1117.503,1117.4,11.8,11.8,14.038,14.054
1123.764,1117.503,11.8,11.8,13.975,14.038
1124.4260000000002,1123.764,11.8,11.8,13.944,13.975
1126.7839999999999,1124.4260000000002,11.8,11.8,14.151,13.944
1123.475,1126.7839999999999,11.8,11.8,14.265999999999998,14.151
1123.9589999999998,1123.475,11.8,11.8,14.335999999999999,14.265999999999998
1129.508,1123.9589999999998,11.8,11.8,14.327,14.335999999999999
1128.928,1129.508,11.8,11.8,14.117,14.327
1129.9489999999998,1128.928,12.602,11.8,14.036,14.117
1133.3339999999998,1129.9489999999998,12.98,12.602,14.015,14.036
1129.82,1133.3339999999998,12.98,12.98,14.017999999999999,14.015
1132.1789999999999,1129.82,12.98,12.98,14.036,14.017999999999999
1128.377,1132.1789999999999,12.98,12.98,14.065,14.036
1135.542,1128.377,12.98,12.98,14.07,14.065
1139.089,1135.542,12.98,12.98,14.046,14.07
1134.268,1139.089,12.98,12.98,14.056,14.046
1135.785,1134.268,12.98,12.98,14.262,14.056
1133.463,1135.785,12.98,12.98,14.382,14.262
1141.844,1133.463,12.98,12.98,14.425999999999998,14.382
1140.127,1141.844,12.98,12.98,14.439,14.425999999999998
1141.362,1140.127,12.98,12.98,14.275,14.439
1142.662,1141.362,12.98,12.98,14.19,14.275
1139.06,1142.662,12.98,12.98,14.154000000000002,14.19
1141.187,1139.06,12.98,12.98,14.136,14.154000000000002
1142.085,1141.187,12.98,12.98,14.137,14.136
1146.262,1142.085,12.98,12.98,14.147,14.137
1149.9,1146.262,12.98,12.98,14.18,14.147
1145.375,1149.9,12.98,12.98,14.19,14.18
1147.894,1145.375,13.370999999999999,12.98,14.372,14.19
1142.713,1147.894,13.54,13.370999999999999,14.415,14.372
1144.863,1142.713,13.54,13.54,14.395,14.415
1150.377,1144.863,13.54,13.54,14.39,14.395
1149.9,1150.377,13.54,13.54,14.229000000000001,14.39
1152.34,1149.9,13.54,13.54,14.177,14.229000000000001
1146.281,1152.34,13.54,13.54,14.18,14.177
1148.695,1146.281,13.54,13.54,14.147,14.18
1150.973,1148.695,13.54,13.54,14.147,14.147
1148.9189999999999,1150.973,13.54,13.54,14.392999999999999,14.147
1153.943,1148.9189999999999,13.54,13.54,14.458,14.392999999999999
1152.114,1153.943,13.54,13.54,14.485,14.458
1153.889,1152.114,13.54,13.54,14.49,14.485
1154.5,1153.889,13.54,13.54,14.481,14.49
1151.208,1154.5,13.54,13.54,14.436,14.481
1159.155,1151.208,13.54,13.54,14.448,14.436
1159.6580000000001,1159.155,13.54,13.54,14.475,14.448
1159.511,1159.6580000000001,13.54,13.54,14.302,14.475
1162.246,1159.511,13.54,13.54,14.239,14.302
1160.14,1162.246,13.54,13.54,14.216,14.239
1159.622,1160.14,12.048,13.54,14.21,14.216
1157.722,1159.622,11.4,12.048,14.145,14.21
1162.593,1157.722,11.4,11.4,14.232000000000001,14.145
1162.731,1162.593,11.4,11.4,14.305,14.232000000000001
1162.874,1162.731,11.4,11.4,14.300999999999998,14.305
1160.694,1162.874,11.4,11.4,14.239,14.300999999999998
